City,Category,Units_Sold,Price_Per_Unit,Customer_Age,Rating,Discount_Pct,Revenue
Hyderabad,Electronics,153,2802.22,26,4.7,48,222944.62
Chennai,Furniture,278,1647.3,20,3.8,46,247292.68
Bangalore,Electronics,133,264.83,48,1.6,11,31347.93
Chennai,Electronics,115,4626.98,57,3.3,15,452287.29
Chennai,Clothing,167,4599.62,54,3.4,23,591465.14
Delhi,Furniture,156,1302.3,53,2.7,18,166590.22
Bangalore,Furniture,154,3492.29,41,3.9,7,500165.77
Bangalore,Clothing,129,423.4,48,4.7,30,38233.02
Bangalore,Groceries,284,872.77,23,4.7,20,198293.34
Chennai,Electronics,101,1123.21,19,2.8,16,95293.14
Hyderabad,Sports,67,1507.75,37,1.5,22,78795.02
Bangalore,Electronics,238,4979.37,45,4.9,36,758457.64
Kolkata,Electronics,126,3499.78,28,4.4,15,374826.44
Chennai,Groceries,288,1951.8,21,1.5,5,534012.48
Delhi,Electronics,136,3698.65,32,4.7,7,467805.25
Hyderabad,Clothing,138,4580.51,23,4.5,24,480403.89
Kolkata,Clothing,67,4795.58,47,3.1,17,266682.2
Kolkata,Furniture,131,336.43,55,3.4,24,33494.97
Delhi,Sports,10,2002.88,19,2.6,11,17825.63
Hyderabad,Electronics,248,578.44,32,1.2,14,123369.68
Chennai,Electronics,299,1711.52,28,2.3,25,383808.36
Mumbai,Groceries,105,889.92,25,4.2,40,56064.96
Hyderabad,Clothing,135,3251.9,43,1.0,44,245843.64
Delhi,Sports,127,1971.93,62,2.3,25,187826.33
Kolkata,Furniture,57,1185.5,61,2.6,46,36489.69
Chennai,Clothing,98,1366.39,22,3.1,31,92395.29
Hyderabad,Furniture,246,1833.71,23,4.7,9,410494.32
Mumbai,Groceries,281,1336.75,43,2.4,15,319282.74
Mumbai,Groceries,198,2293.54,21,2.4,6,426873.66
Bangalore,Electronics,201,209.96,36,4.0,16,35449.65
Bangalore,Sports,78,1434.83,37,2.8,22,87295.06
Delhi,Furniture,287,2085.47,50,1.9,25,448897.42
Hyderabad,Clothing,256,3033.77,37,2.8,20,621316.1
Hyderabad,Groceries,85,1391.24,29,1.6,21,93421.77
Kolkata,Electronics,163,709.27,64,1.7,6,108674.35
Kolkata,Electronics,153,427.19,18,3.0,13,56863.26
Kolkata,Furniture,95,4705.63,43,2.7,14,384449.97
Bangalore,Groceries,194,2112.36,31,4.7,6,385209.97
Hyderabad,Sports,294,2926.75,55,2.4,8,791627.34
Hyderabad,Groceries,229,4599.92,54,3.3,47,558292.29
Mumbai,Furniture,78,459.6,28,3.5,7,33339.38
Bangalore,Furniture,56,4389.47,53,1.1,49,125363.26
Chennai,Groceries,103,2780.36,30,3.7,22,223374.12
Bangalore,Furniture,247,865.93,60,1.7,28,153996.99
Chennai,Groceries,213,2085.71,20,4.8,17,368732.67
Mumbai,Clothing,227,3899.13,50,1.6,30,619571.76
Delhi,Groceries,48,2427.83,23,2.7,29,82740.45
Hyderabad,Groceries,109,4927.17,27,1.3,38,332978.15
Mumbai,Furniture,298,1914.86,22,5.0,34,376614.66
Hyderabad,Furniture,263,3760.41,40,3.0,17,820859.9
Kolkata,Electronics,231,1995.3,27,3.4,41,271939.44
Delhi,Electronics,32,4154.36,61,1.3,38,82422.5
Delhi,Clothing,259,2866.95,19,4.0,16,623733.64
Mumbai,Electronics,19,364.38,30,1.8,13,6023.2
Delhi,Groceries,255,232.27,57,4.6,30,41460.2
Chennai,Furniture,109,712.57,19,1.8,23,59806.0
Delhi,Electronics,299,117.68,37,1.8,34,23222.97
